case_id,successful_appeal
case5555,0
case15,1
case3170,1
case2221,1
case73,0
case1389,1
case3806,1
case606,1
case3705,0
case4927,1
case3064,1
case5345,0
case1769,1
case530,1
case4388,1
case171,0
case3445,1
case2073,0
case290,1
case4984,0
case2079,1
case5001,1
case3993,0
case3453,1
case46,1
case836,1
case2822,1
case1806,1
case3258,0
case1981,0
case3202,1
case3294,1
case2884,1
case4340,0
case5492,1
case2592,1
case1144,1
case3757,0
case4450,0
case413,0
case2826,1
case2713,1
case1743,1
case947,1
case165,1
case5682,1
case2833,0
case161,1
case5486,0
case4019,1
case4806,1
case1127,1
case900,0
case1940,0
case1543,1
case2609,0
case3343,1
case3866,1
case880,1
case3932,0
case2694,1
case765,1
case4247,1
case3762,0
case1904,1
case3563,0
case239,1
case2334,0
case4251,1
case20,0
case474,1
case4046,1
case1989,1
case4665,1
case5584,1
case1300,1
case3973,1
case381,1
case4212,1
case930,1
case1023,0
case496,0
case3157,1
case3642,1
case418,1
case4310,1
case5113,1
case4444,1
case2163,1
case5191,1
case5448,0
case137,1
case2751,1
case5392,1
case4774,1
case5032,1
case5398,1
case1442,1
case218,1
case1948,1
case3095,1
case2989,1
case921,0
case1078,1
case1721,1
case1531,1
case5157,1
case3077,1
case959,1
case547,1
case2788,1
case2975,1
case4605,1
case3981,1
case4835,1
case908,1
case3018,1
case871,1
case3401,0
case5206,0
case1700,1
case4621,1
case2577,0
case4290,1
case610,1
case4911,1
case709,1
case1164,1
case2141,1
case1510,1
case360,0
case3881,1
case2777,1
case2358,1
case4951,1
case3176,1
case2781,1
case4313,1
case3868,1
case5280,1
case1171,0
case3454,0
case4949,0
case76,1
case5689,0
case1435,1
case535,1
case4285,1
case3217,1
case2617,1
case2083,1
case1689,1
case1055,1
case233,0
case4613,1
case758,0
case654,1
case18,1
case1624,0
case1421,1
case3139,1
case1590,1
case5197,1
case2359,1
case906,1
case890,1
case3175,0
case3384,0
case2158,1
case72,1
case4315,1
case1944,1
case1344,0
case4867,1
case3423,1
case1950,0
case3432,1
case3307,1
case1231,1
case1538,1
case1365,1
case5617,1
case5261,1
case393,0
case4059,1
case3546,1
case5473,1
case4157,1
case4640,1
case5534,1
case5553,1
case4357,1
case5421,1
case4352,0
case364,1
case3896,0
case4531,0
case2373,1
case1890,1
case3374,1
case2354,1
case4648,1
case3895,1
case1293,1
case106,1
case167,1
case149,1
case280,1
case3455,1
case3934,1
case4873,1
case4618,1
case5136,1
case4775,1
case5020,1
case304,1
case78,1
case2345,1
case131,1
case5266,1
case2963,0
case3072,1
case275,0
case3348,1
case5217,1
case3558,1
case4787,1
case5647,1
case1595,1
case1679,1
case643,1
case5042,1
case1747,1
case4717,1
case4881,1
case3576,1
case3654,1
case3783,0
case1223,1
case2290,1
case1507,0
case1650,1
case2934,1
case5546,1
case2364,0
case2752,1
case2041,1
case5322,1
case4765,0
case2216,1
case823,1
case3147,1
case1397,1
case926,1
case2543,0
case4159,1
case1559,0
case3672,1
case5738,1
case4060,0
case649,1
case5481,1
case1670,1
case1547,1
case1658,1
case3253,1
case2000,1
case1808,1
case3537,1
case1212,1
case5227,1
case4958,1
case2164,1
case5141,1
case1965,1
case3744,1
case1478,0
case5082,0
case3499,1
case274,1
case2724,0
case5302,0
case4542,0
case2219,1
case447,1
case2406,1
case1523,1
case205,1
case749,1
case1306,0
case860,1
case552,1
case2139,1
case2145,0
case3650,1
case1976,1
case416,0
case3602,1
case2458,1
case2347,1
case5169,1
case5057,0
case4550,0
case2454,1
case3296,1
case3403,1
case3820,1
case1424,1
case732,1
case254,1
case707,1
case2999,1
case4698,0
case476,1
case1488,0
case4427,0
case920,0
case99,1
case5201,1
case1050,1
case154,0
case540,1
case4990,1
case5638,1
case929,1
case1706,1
case1003,1
case4684,0
case806,0
case3838,1
case242,1
case384,1
case5153,0
case2739,1
case3466,1
case1366,1
case2252,1
case2530,1
